movieId,title,genres
526,Movie 526,Comedy
527,Movie 527,Romance
528,Movie 528,Thriller
529,Movie 529,Action
530,Movie 530,Romance
531,Movie 531,Thriller
532,Movie 532,Comedy
533,Movie 533,Fantasy
534,Movie 534,Drama
535,Movie 535,Comedy
536,Movie 536,Fantasy
537,Movie 537,Horror
538,Movie 538,Comedy
539,Movie 539,Romance
540,Movie 540,Thriller
541,Movie 541,Comedy
542,Movie 542,Romance
543,Movie 543,Comedy
544,Movie 544,Drama
545,Movie 545,Sci-Fi
546,Movie 546,Thriller
547,Movie 547,Thriller
548,Movie 548,Action
549,Movie 549,Sci-Fi
550,Movie 550,Action
551,Movie 551,Thriller
552,Movie 552,Thriller
553,Movie 553,Thriller
554,Movie 554,Romance
555,Movie 555,Thriller
556,Movie 556,Romance
557,Movie 557,Sci-Fi
558,Movie 558,Fantasy
559,Movie 559,Comedy
560,Movie 560,Fantasy
561,Movie 561,Fantasy
562,Movie 562,Thriller
563,Movie 563,Drama
564,Movie 564,Comedy
565,Movie 565,Horror
566,Movie 566,Drama
567,Movie 567,Fantasy
568,Movie 568,Sci-Fi
569,Movie 569,Drama
570,Movie 570,Action
571,Movie 571,Drama
572,Movie 572,Sci-Fi
573,Movie 573,Horror
574,Movie 574,Romance
575,Movie 575,Fantasy
576,Movie 576,Comedy
577,Movie 577,Comedy
578,Movie 578,Fantasy
579,Movie 579,Romance
580,Movie 580,Romance
581,Movie 581,Horror
582,Movie 582,Action
583,Movie 583,Comedy
584,Movie 584,Comedy
585,Movie 585,Thriller
586,Movie 586,Sci-Fi
587,Movie 587,Comedy
588,Movie 588,Fantasy
589,Movie 589,Thriller
590,Movie 590,Thriller
591,Movie 591,Thriller
592,Movie 592,Drama
593,Movie 593,Drama
594,Movie 594,Romance
595,Movie 595,Thriller
596,Movie 596,Action
597,Movie 597,Horror
598,Movie 598,Thriller
599,Movie 599,Drama
600,Movie 600,Romance
601,Movie 601,Action
602,Movie 602,Action
603,Movie 603,Comedy
604,Movie 604,Comedy
605,Movie 605,Horror
606,Movie 606,Action
607,Movie 607,Horror
608,Movie 608,Action
609,Movie 609,Drama
610,Movie 610,Horror
611,Movie 611,Fantasy
612,Movie 612,Drama
613,Movie 613,Fantasy
614,Movie 614,Comedy
615,Movie 615,Fantasy
616,Movie 616,Action
617,Movie 617,Action
618,Movie 618,Drama
619,Movie 619,Fantasy
620,Movie 620,Drama
621,Movie 621,Horror
622,Movie 622,Fantasy
623,Movie 623,Horror
624,Movie 624,Sci-Fi
625,Movie 625,Sci-Fi
626,Movie 626,Fantasy
627,Movie 627,Fantasy
628,Movie 628,Sci-Fi
629,Movie 629,Fantasy
630,Movie 630,Comedy
631,Movie 631,Comedy
632,Movie 632,Fantasy
633,Movie 633,Thriller
634,Movie 634,Drama
635,Movie 635,Fantasy
636,Movie 636,Drama
637,Movie 637,Horror
638,Movie 638,Fantasy
639,Movie 639,Action
640,Movie 640,Sci-Fi
641,Movie 641,Romance
642,Movie 642,Horror
643,Movie 643,Comedy
644,Movie 644,Fantasy
645,Movie 645,Sci-Fi
646,Movie 646,Action
647,Movie 647,Horror
648,Movie 648,Horror
649,Movie 649,Sci-Fi
650,Movie 650,Horror
651,Movie 651,Comedy
652,Movie 652,Sci-Fi
653,Movie 653,Thriller
654,Movie 654,Romance
655,Movie 655,Horror
656,Movie 656,Comedy
657,Movie 657,Fantasy
658,Movie 658,Drama
659,Movie 659,Romance
660,Movie 660,Comedy
661,Movie 661,Fantasy
662,Movie 662,Fantasy
663,Movie 663,Action
664,Movie 664,Thriller
665,Movie 665,Comedy
666,Movie 666,Horror
667,Movie 667,Action
668,Movie 668,Comedy
669,Movie 669,Drama
670,Movie 670,Horror
671,Movie 671,Romance
672,Movie 672,Fantasy
673,Movie 673,Romance
674,Movie 674,Drama
675,Movie 675,Drama
676,Movie 676,Action
677,Movie 677,Sci-Fi
678,Movie 678,Romance
679,Movie 679,Horror
680,Movie 680,Drama
681,Movie 681,Drama
682,Movie 682,Horror
683,Movie 683,Horror
684,Movie 684,Horror
685,Movie 685,Horror
686,Movie 686,Fantasy
687,Movie 687,Sci-Fi
688,Movie 688,Horror
689,Movie 689,Drama
690,Movie 690,Comedy
691,Movie 691,Sci-Fi
692,Movie 692,Sci-Fi
693,Movie 693,Thriller
694,Movie 694,Romance
695,Movie 695,Drama
696,Movie 696,Romance
697,Movie 697,Drama
698,Movie 698,Thriller
699,Movie 699,Fantasy
700,Movie 700,Comedy
701,Movie 701,Fantasy
702,Movie 702,Horror
703,Movie 703,Thriller
704,Movie 704,Action
705,Movie 705,Fantasy
706,Movie 706,Action
707,Movie 707,Comedy
708,Movie 708,Action
709,Movie 709,Comedy
710,Movie 710,Sci-Fi
711,Movie 711,Action
712,Movie 712,Comedy
713,Movie 713,Action
714,Movie 714,Comedy
715,Movie 715,Thriller
716,Movie 716,Comedy
717,Movie 717,Comedy
718,Movie 718,Drama
719,Movie 719,Romance
720,Movie 720,Sci-Fi
721,Movie 721,Thriller
722,Movie 722,Drama
723,Movie 723,Romance
724,Movie 724,Sci-Fi
725,Movie 725,Fantasy
726,Movie 726,Thriller
727,Movie 727,Comedy
728,Movie 728,Horror
729,Movie 729,Sci-Fi
730,Movie 730,Comedy
731,Movie 731,Fantasy
732,Movie 732,Fantasy
733,Movie 733,Thriller
734,Movie 734,Drama
735,Movie 735,Fantasy
736,Movie 736,Fantasy
737,Movie 737,Sci-Fi
738,Movie 738,Thriller
739,Movie 739,Thriller
740,Movie 740,Thriller
741,Movie 741,Thriller
742,Movie 742,Drama
743,Movie 743,Action
744,Movie 744,Action
745,Movie 745,Fantasy
746,Movie 746,Horror
747,Movie 747,Romance
748,Movie 748,Sci-Fi
749,Movie 749,Fantasy
750,Movie 750,Fantasy
751,Movie 751,Fantasy
752,Movie 752,Drama
753,Movie 753,Thriller
754,Movie 754,Fantasy
755,Movie 755,Fantasy
756,Movie 756,Action
757,Movie 757,Romance
758,Movie 758,Romance
759,Movie 759,Horror
760,Movie 760,Sci-Fi
761,Movie 761,Thriller
762,Movie 762,Horror
763,Movie 763,Sci-Fi
764,Movie 764,Comedy
765,Movie 765,Sci-Fi
766,Movie 766,Romance
767,Movie 767,Romance
768,Movie 768,Sci-Fi
769,Movie 769,Fantasy
770,Movie 770,Fantasy
771,Movie 771,Action
772,Movie 772,Sci-Fi
773,Movie 773,Drama
774,Movie 774,Drama
775,Movie 775,Drama
776,Movie 776,Drama
777,Movie 777,Comedy
778,Movie 778,Comedy
779,Movie 779,Thriller
780,Movie 780,Thriller
781,Movie 781,Drama
782,Movie 782,Comedy
783,Movie 783,Comedy
784,Movie 784,Horror
785,Movie 785,Action
786,Movie 786,Comedy
787,Movie 787,Thriller
788,Movie 788,Comedy
789,Movie 789,Romance
790,Movie 790,Drama
791,Movie 791,Horror
792,Movie 792,Action
793,Movie 793,Fantasy
794,Movie 794,Drama
795,Movie 795,Thriller
796,Movie 796,Fantasy
797,Movie 797,Drama
798,Movie 798,Comedy
799,Movie 799,Horror
800,Movie 800,Sci-Fi
801,Movie 801,Thriller
802,Movie 802,Thriller
803,Movie 803,Sci-Fi
804,Movie 804,Romance
805,Movie 805,Thriller
806,Movie 806,Comedy
807,Movie 807,Action
808,Movie 808,Drama
809,Movie 809,Drama
810,Movie 810,Sci-Fi
811,Movie 811,Action
812,Movie 812,Comedy
813,Movie 813,Drama
814,Movie 814,Drama
815,Movie 815,Drama
816,Movie 816,Romance
817,Movie 817,Action
818,Movie 818,Romance
819,Movie 819,Fantasy
820,Movie 820,Romance
821,Movie 821,Romance
822,Movie 822,Horror
823,Movie 823,Thriller
824,Movie 824,Thriller
825,Movie 825,Fantasy
826,Movie 826,Sci-Fi
827,Movie 827,Horror
828,Movie 828,Comedy
829,Movie 829,Sci-Fi
830,Movie 830,Fantasy
831,Movie 831,Thriller
832,Movie 832,Sci-Fi
833,Movie 833,Drama
834,Movie 834,Fantasy
835,Movie 835,Comedy
836,Movie 836,Fantasy
837,Movie 837,Sci-Fi
838,Movie 838,Romance
839,Movie 839,Romance
840,Movie 840,Horror
841,Movie 841,Drama
842,Movie 842,Romance
843,Movie 843,Sci-Fi
844,Movie 844,Thriller
845,Movie 845,Drama
846,Movie 846,Romance
847,Movie 847,Horror
848,Movie 848,Fantasy
849,Movie 849,Romance
850,Movie 850,Drama
851,Movie 851,Romance
852,Movie 852,Comedy
853,Movie 853,Romance
854,Movie 854,Horror
855,Movie 855,Romance
856,Movie 856,Fantasy
857,Movie 857,Romance
858,Movie 858,Thriller
859,Movie 859,Sci-Fi
860,Movie 860,Fantasy
861,Movie 861,Sci-Fi
862,Movie 862,Action
863,Movie 863,Horror
864,Movie 864,Horror
865,Movie 865,Comedy
866,Movie 866,Fantasy
867,Movie 867,Drama
868,Movie 868,Thriller
869,Movie 869,Horror
870,Movie 870,Drama
871,Movie 871,Sci-Fi
872,Movie 872,Horror
873,Movie 873,Comedy
874,Movie 874,Action
875,Movie 875,Horror
876,Movie 876,Drama
877,Movie 877,Fantasy
878,Movie 878,Romance
879,Movie 879,Comedy
880,Movie 880,Drama
881,Movie 881,Fantasy
882,Movie 882,Fantasy
883,Movie 883,Thriller
884,Movie 884,Drama
885,Movie 885,Thriller
886,Movie 886,Thriller
887,Movie 887,Thriller
888,Movie 888,Comedy
889,Movie 889,Comedy
890,Movie 890,Action
891,Movie 891,Action
892,Movie 892,Fantasy
893,Movie 893,Romance
894,Movie 894,Fantasy
895,Movie 895,Thriller
896,Movie 896,Horror
897,Movie 897,Drama
898,Movie 898,Romance
899,Movie 899,Horror
900,Movie 900,Fantasy
901,Movie 901,Fantasy
902,Movie 902,Horror
903,Movie 903,Drama
904,Movie 904,Drama
905,Movie 905,Drama
906,Movie 906,Sci-Fi
907,Movie 907,Action
908,Movie 908,Drama
909,Movie 909,Comedy
910,Movie 910,Drama
911,Movie 911,Drama
912,Movie 912,Drama
913,Movie 913,Thriller
914,Movie 914,Fantasy
915,Movie 915,Sci-Fi
916,Movie 916,Sci-Fi
917,Movie 917,Thriller
918,Movie 918,Sci-Fi
919,Movie 919,Thriller
920,Movie 920,Sci-Fi
921,Movie 921,Sci-Fi
922,Movie 922,Comedy
923,Movie 923,Thriller
924,Movie 924,Fantasy
925,Movie 925,Fantasy
926,Movie 926,Action
927,Movie 927,Comedy
928,Movie 928,Comedy
929,Movie 929,Drama
930,Movie 930,Fantasy
931,Movie 931,Drama
932,Movie 932,Action
933,Movie 933,Fantasy
934,Movie 934,Sci-Fi
935,Movie 935,Fantasy
936,Movie 936,Sci-Fi
937,Movie 937,Comedy
938,Movie 938,Action
939,Movie 939,Thriller
940,Movie 940,Action
941,Movie 941,Sci-Fi
942,Movie 942,Comedy
943,Movie 943,Thriller
944,Movie 944,Action
945,Movie 945,Sci-Fi
946,Movie 946,Fantasy
947,Movie 947,Horror
948,Movie 948,Comedy
949,Movie 949,Comedy
950,Movie 950,Fantasy
951,Movie 951,Horror
952,Movie 952,Romance
953,Movie 953,Comedy
954,Movie 954,Drama
955,Movie 955,Horror
956,Movie 956,Horror
957,Movie 957,Thriller
958,Movie 958,Comedy
959,Movie 959,Thriller
960,Movie 960,Comedy
961,Movie 961,Thriller
962,Movie 962,Fantasy
963,Movie 963,Sci-Fi
964,Movie 964,Horror
965,Movie 965,Sci-Fi
966,Movie 966,Drama
967,Movie 967,Sci-Fi
968,Movie 968,Sci-Fi
969,Movie 969,Romance
970,Movie 970,Horror
971,Movie 971,Horror
972,Movie 972,Romance
973,Movie 973,Fantasy
974,Movie 974,Thriller
975,Movie 975,Thriller
976,Movie 976,Horror
977,Movie 977,Action
978,Movie 978,Fantasy
979,Movie 979,Romance
980,Movie 980,Horror
981,Movie 981,Horror
982,Movie 982,Comedy
983,Movie 983,Fantasy
984,Movie 984,Comedy
985,Movie 985,Horror
986,Movie 986,Drama
987,Movie 987,Thriller
988,Movie 988,Drama
989,Movie 989,Horror
990,Movie 990,Action
991,Movie 991,Action
992,Movie 992,Romance
993,Movie 993,Drama
994,Movie 994,Sci-Fi
995,Movie 995,Comedy
996,Movie 996,Romance
997,Movie 997,Fantasy
998,Movie 998,Drama
999,Movie 999,Fantasy
1000,Movie 1000,Action
